<RecentFiles>
  <RecentFiles>
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/f:App.Config" caret="92" fromTop="3" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Employee.cs" caret="807" fromTop="16" />
    <File id="192CC677-2222-4638-B01A-376641912E00/f:Employee.cs" caret="2134" fromTop="0" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Context/f:UnitOfWork.cs" caret="405" fromTop="14" />
    <File id="192CC677-2222-4638-B01A-376641912E00/f:Person.cs" caret="3567" fromTop="33" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Person.cs" caret="1043" fromTop="49" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="948" fromTop="2" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Repositories/f:PersonRepository.cs" caret="650" fromTop="13" />
    <File id="5B4D56CD-19A5-45C8-92EF-11BB29876571/d:Repository Tests/f:PersonRepositoryTests.cs" caret="1032" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="192CC677-2222-4638-B01A-376641912E00/f:Person.cs" caret="3580" fromTop="12" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Employee.cs" caret="236" fromTop="9" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Employee.cs" caret="191" fromTop="8" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Person.cs" caret="1043" fromTop="21" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Repositories/f:PersonRepository.cs" caret="613" fromTop="19" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5710" fromTop="19" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="1526" fromTop="12" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5710" fromTop="12" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5710" fromTop="19" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="22" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="1526" fromTop="6" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="1540" fromTop="4" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="10" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="15" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="24" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="13" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="30" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5324" fromTop="9" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="4243" fromTop="14" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5272" fromTop="13" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="4327" fromTop="18" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="2131" fromTop="16" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="5226" fromTop="25" />
    <File id="192CC677-2222-4638-B01A-376641912E00/d:DTOs/f:Employee.cs" caret="807" fromTop="16" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="769" fromTop="16" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="3794" fromTop="10" />
    <File id="428E6E5B-ACD4-48D9-BA3F-5ADE4C869ED9/d:Utility Classes/f:QueryableExtensions.cs" caret="4609" fromTop="24" />
    <File id="5B4D56CD-19A5-45C8-92EF-11BB29876571/d:Repository Tests/f:PersonRepositoryTests.cs" caret="1389" fromTop="24" />
    <File id="5B4D56CD-19A5-45C8-92EF-11BB29876571/d:Repository Tests/f:PersonRepositoryTests.cs" caret="1087" fromTop="18" />
    <File id="5B4D56CD-19A5-45C8-92EF-11BB29876571/d:Repository Tests/f:PersonRepositoryTests.cs" caret="1130" fromTop="12" />
  </RecentEdits>
</RecentFiles>
